#	parameter specification spreadsheet for UCJEPS public portal															x
#																x
title	Search															x
#																x
revision	1.9															x
date	05/24/18															x
#																x
server	http://localhost:8983/solr															x
core	ucjeps-public															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	csid	csid	csid_s			id,csid			1						x
field	2	keyword	Keyword	text			keyword	1,3								x
field	3	accession	Specimen ID	accessionnumber_s			objectno,accession,sortkey,string	3,3		2	1				1	x
field	4	determination	Scientific Name	determination_s			keyword	1,1	1	3						x
field	5	termformatteddisplayname	Scientific Name	termformatteddisplayname_s			mainentry				2				2	x
field	6	majorgroup	Major Group	majorgroup_s			dropdown	1,2	2			5	1			x
field	7	family	Family	family_s			dropdown		3			4			3	x
field	8	collector	Collector(s)	collector_ss			keyword	2,1	4			8			4	x
field	9	collectorverbatim	Collector(s) (verbatim)	collectorverbatim_s			keyword			4	3		2		5	x
field	10	collectionnumber	Collection Number	collectornumber_s			keyword	2,3		6	5	9			6	x
field	11	collectiondate	Date Collected	collectiondate_s			keyword	2,2		10	4	10			7	x
field	12	earlycollectiondate	earlycollectiondate_dt	earlycollectiondate_dt			date			8					8	x
field	13	latecollectiondate	latecollectiondate	latecollectiondate_dt			date			9					9	x
field	14	localityverbatim	Locality (verbatim)	alllocalities_ss			keyword	3,1		13	9	12	3		10	x
field	15	localitynote	Locality Note	localitynote_s			keyword					13			11	x
field	16	georeferencesource	Georeference Source	localitysource_s			keyword					1		6	12	x
field	17	georeferencesourceremarks	Georeference Source Remarks	localitysourcedetail_s			keyword					2		7	13	x
field	18	county	County	collcounty_s			dropdown	4,1	5	11	6	14			14	x
field	19	state	State	collstate_s			dropdown	4,2	6		7	15			15	x
field	20	country	Country	collcountry_s			dropdown	4,3	7		8	16			16	x
field	21	elevation	Elevation	elevation_s			keyword			12		18			17	x
field	22	minelevation	Min elevation	minelevation_f			keyword					19			18	x
field	23	maxelevation	Max elevation	maxelevation_f			keyword					20			19	x
field	24	elevationunit	Elevation unit	elevationunit_s			keyword					21			20	x
field	25	habitat	Habitat	habitat_s			keyword					22			21	x
field	26	latlong	LatLong	latlong_p			location								22	x
field	27	L1	L1	location_1_coordinate											23	x
field	28	L2	L2	location_2_coordinate											24	x
field	29	trscoordinates	TRS coordinates	trscoordinates_s			dropdown							1	25	x
field	30	datum	Datum	datum_s			dropdown			14				2	26	x
field	31	coordinatesource	Coordinate source	coordinatesource_s			dropdown							3	27	x
field	32	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_f			keyword							4	28	x
field	33	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s			keyword							5	29	x
field	34	updatedat	Last updated at	updatedat_dt			date					44			30	x
field	35	previousdeterminations	Previous Determinations	previousdeterminations_ss			keyword					7			31	x
field	36	localname	Local Name	localname_s			keyword					3			32	x
field	37	briefdescription	Description	briefdescription_s			keyword					23			33	x
field	38	associatedtaxa	Associated Taxa	associatedtaxa_ss			keyword	3,2				24			34	x
field	39	typeassertions	Type Assertions	typeassertions_ss			keyword					37			35	x
field	40	othernumber	Other Numbers	othernumber_s			keyword					31			36	x
field	41	ucbgaccessionnumber	UCBG Accession Number	ucbgaccessionnumber_s			keyword					32			37	x
field	42	loanstatus	Loan Status	loanstatus_s			dropdown					33			38	x
field	43	loannumber	Loan Number	loannumber_s			keyword					34			39	x
field	44	labelheader	Label Header	labelheader_s			keyword					40			40	x
field	45	labelfooter	Label Footer	labelfooter_s			keyword					41			41	x
field	46	depth	Depth	depth_s			keyword					25			42	x
field	47	mindepth	Min. Depth	mindepth_s			keyword					26			43	x
field	48	maxdepth	Max. Depth	maxdepth_s			keyword					27			44	x
field	49	depthunit	Depth Unit	depthunit_s			keyword					28			45	x
field	50	cultivated	Cultivated?	cultivated_s			dropdown	5,1				30			46	x
field	51	sex	Sex	sex_s			dropdown					35			47	x
field	52	phase	Phase	phase_s			dropdown					38			48	x
field	53	determinationdetails	Determination Details	determinationdetails_s			keyword					6			49	x
field	54	hastypeassertions	Type Assertions?	hastypeassertions_s			dropdown	5,2				36			46	x
field	55	comments	Comments	comments_ss			keyword					42			51	x
field	56	blobs	Images	blob_ss			blob								50	x
field	58	comment	email a comment	mailto:ucjeps-collections@lists.berkeley.edu?Subject=Accession 			constant					43				x
#	60	these two fields are placeholders used to create needed empty columns in the bMapper file														x
field	61	collnumprefix	Collector Num Prefix	na			constant			5						x
field	62	collnumsuffix	Collector Num Suffix	na			constant			7						x
field	63	hasimage	Has image(s)?	blob_ss			present	5,3								x
field	64	hascoords	Has coordinates?	latlong_p			present	6,3								x
field	65	sheet	Sheet	sheet_s								39			52	x
field	66	subheader1	Locality Details				subheader					11				x
field	67	subheader2	Habitat Details				subheader					17				x
field	68	subheader3	Other Details				subheader					29				x
