#	parameter specification spreadsheet for pahma osteology portal															x		
#																x		
date	11/12/15															x		
revision	1.1															x		
title	Osteology Collection															x		
#																x		
server	http://localhost:8983/solr															x		
core	pahma-osteology															x		
#																x		
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder		
#																x		
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x		
field	1	id	id	id			id									x		
field	2	csid	Object CSID	csid_s			csid								41	x		
field	3	inventoryid	Inventory ID	inventoryid_s			keyword					1			1	x	3	1
field	4	inventoryanalyst	Analyst	inventoryanalyst_s			keyword					39			39		1	4
field	5	inventorydate   	Inventory Date	inventorydate_dt			date											
field	6	inventoryiscomplete	Inventory Complete?	inventoryiscomplete_b			dropdown		1		2	3	1		3		5	1
field	7	osteoageestimateverbatim	Age Estimate (verbatim)	osteoageestimateverbatim_s			keyword	1,3	2		3	4	3		4		1	2
field	8	osteoageestimateupper   	Age Estimate (upper)	osteoageestimateupper_f			string	2,3			4							
field	9	osteoageestimatelower   	Age Estimate (lower)	osteoageestimatelower_f			string	3,3			5							
field	9	sexdetermination	Sex Determination	sexdetermination_s			keyword	4,3	3		6	5	4		5		2	2
field	10	osteoageestimatenote	Age Estimate Note	osteoageestimatenote_s			keyword					7	2		7		1	3
field	11	sexdeterminationnote	Sex Determination Note	sexdeterminationnote_s			keyword					8	5		8		2	3
field	12	aggregate	Skeletal Data	aggregate_ss			keyword	5,3	4			6	6		6		3	2
field	13	notes_postcranialpathology	Postcranial Pathology	notes_postcranialpathology_s			keyword	1,4				40						
field	13	notes_cranialpathology    	Cranial Pathology	notes_cranialpathology_s			keyword	2,4				41						
field	13	notes_dentalpathology     	Dental Pathology	notes_dentalpathology_s			keyword	3,4				42						
field	13	notes_nhtaphonomicalterations	NH taphonomical alterations	notes_nhtaphonomicalterations_s			keyword	4,4				43						
field	13	notes_curatorialsuffixing 	Curatorial Suffixing	notes_curatorialsuffixing_s			keyword	5,4				44						
field	13	notes_culturalmodifications	Cultural Modifications	notes_culturalmodifications_s			keyword	6,4				45						
field	12	musno	Museum Number	objmusno_s			objectno,accession	1,1		1	1				43	x	2	1
field	13	sortnum	Sortable Museum Number	objsortnum_s			string,sortkey								1	x		
field	14	name	Object Name	objname_s		na	keyword,mainentry			2					40	x	4	1
field	15	altnum	Alternate Number	objaltnum_ss			keyword	3,1				2			2	x		
field	16	type	Object Type	objtype_s			dropdown					9			9	x	5	3
field	17	count	Object Count	objcount_s			string					10			10	x		
field	18	countnote	Count Note	objcountnote_s			keyword					11			11	x		
field	19	dept	Department	objdept_s			keyword					12			12	x		
field	20	keelingser	Keeling Serial Number	objkeelingser_s			keyword					13			13	x		
field	21	fcp	Collection Place	objfcp_s	objfcptree_s	pl	keyword	1,2		3		38	1		38	x	2	4
field	22	fcptree	Collection Place (tree)	objfcptree_s			keyword									x		
field	23	fcpverbatim	Collection Place (vebatim)	objfcpverbatim_s		pl	keyword					14			14	x		
field	24	filecode	Ethnographic File Code	objfilecode_ss		fc	dropdown					15			15	x		
field	25	assoccult	Culture	objassoccult_ss	objculturetree_ss	cu	keyword		5	4	7	16	2		16	x	4	2
field	26	culturetree	Culture (tree)	objculturetree_ss		cu	keyword									x		
field	27	inventory	Inventory	objinventory_s			keyword									x		
field	28	collector	Collector	objcollector_ss		pe	keyword	2,2				17			17	x	3	3
field	29	descr	Description	objdescr_s			keyword	4,2				18			18	x	4	3
field	30	contextuse	Context of Use	objcontextuse_s			keyword					19			19	x		
field	31	dimensions	Dimensions	objdimensions_ss			keyword					20	3		20	x		
field	32	materials	Materials	objmaterials_ss			keyword					21	4		21	x		
field	33	inscrtext	Inscription	objinscrtext_ss			keyword					22			22	x		
field	34	comment	Comment	objcomment_s			keyword					23			23	x		
field	35	title	Title	objtitle_s			keyword					25			25	x		
field	36	colldate	Collection Date	objcolldate_s			keyword	3,2	6		8	26			26	x	5	2
field	37	colldate_begin	Collection Date (earliest)	objcolldate_begin_dt			date									x		
field	38	colldate_end	Collection Date (latest)	objcolldate_end_dt			date									x		
field	39	proddate	Production Date	objproddate_s			keyword					27			27	x		
field	40	proddate_begin	Production Date (earliest)	objproddate_begin_dt			date									x		
field	41	proddate_end	Production Date (latest)	objproddate_end_dt			date									x		
field	42	accno	Accession Number	objaccno_ss			keyword	2,1				28			28	x		
field	43	accdate	Accession Date	objaccdate_ss			keyword					29			29	x	4	4
field	44	acqdate	Acquisition Date	objacqdate_ss			keyword					30			30	x	5	4
field	45	fcpgeoloc	LatLong	objfcpgeoloc_p			location								29	x		
field	46	location	Museum Location	currentlocation_s		lo	keyword					31			31	x		
field	47	fcpelevation	Collection Place Elevation	objfcpelevation_s			keyword					32			32	x		
field	48	crate	Container	computedcrate_s		cr	keyword					33			33	x		
field	49	exhibition	Exhibition Title	exhibitiontitle_ss			keyword					34			34	x		
field	50	exhibition	Exhibition Number	exhibitionnumber_ss			keyword					35			35	x		
field	51	group	Group	grouptitle_ss			keyword					36			36	x	3	4
field	52	locationdate	Location Date	locationdate_dt			date					37			37	x		
field	53	keyword	Keyword	text			keyword	5,2							42	x	1	1
field	54	blobs	Blob	blob_ss			blob								38	x		
