#	toolbox layout configuration								
#	0.6	05/17/17							
#	app	variable	label	role	datatype	parameters	autocomplete	row	column
1	listapps		Available Webapps	start	header				
2	advsearch	location	Location	start	text	40	lo	1	1
3	advsearch	taxon	Taxon	start	text	40	ut	3	2
4	advsearch	enumerate	Enumerate	start	button	end			
5	advsearch	start	Search	start	button	search			
6	advsearch	concept	Concept	start	text	40	cx		
7	advsearch	place	Place	start	text	40	px		
8	#								
9	barcodeprint	object.start	Start Object	start	text	40	ob	1	1
10	barcodeprint	object.end	End Object	start	text	40	ob	1	2
11	barcodeprint	start	Search	start	button	review			
12	barcodeprint	print	Enumerate	review	button	end			
13	barcodeprint	enumerate	Print	start	button	print			
14	barcodeprint	printer	Printer	start	dropdown	printers		1	3
15	#								
16	bedlist	location.start	Garden Location	start	text	40	lo	1	1
17	bedlist	dora	alive	start	radio	alive		1	2
18	bedlist	dora	dead	start	radio	dead		1	2
19	bedlist	groupby	location	start	radio	location		2	1
20	bedlist	groupby	none	start	radio	none		2	1
21	bedlist	rare	not rare	start	radio	false		2	2
22	bedlist	rare	rare	start	radio	true		2	2
23	bedlist	enumerate	Enumerate	start	button	end			
24	bedlist	start	Search	start	button	enumerate			
25	#								
26	bulkedit	object.start	Start Object	start	text	32	ob	1	1
27	bulkedit	object.end	End Object	start	text	32	ob	1	2
28	bulkedit	fieldset	Fieldset	start	dropdown	fieldset		1	3
29	bulkedit	start	Search	start	button	review			
30	bulkedit	review	Update	start	button	end			
31	#								
32	governmentholdings	agency	Agency	start	dropdown	agencies		2	2
33	governmentholdings	download	Download as CSV	start	button	end			
34	governmentholdings	start	View Holdings	start	button	download			
35	#								
36	hierarchyviewer	authority	Authority to fetch	start	dropdown	authorities		1	1
37	hierarchyviewer	start	View Hierarchy	start	button	enumerate			
38	#								
39	holdings	enumerate	Enumerate	start	button	end			
40	holdings	start	Search	start	button	enumerate			
41	holdings	place	Place	start	text	40	px		
42	#								
43	inventory	location.start	Start Location	start	text	40	lo	1	1
44	inventory	location.end	End Location	start	text	40	lo	1	2
45	inventory	handler	Handler	start	dropdown	handlers		2	1
46	inventory	reason	Reason	start	dropdown	reasons		2	2
47	inventory	move	xxx	start	button	end			
48	inventory	start	Search	start	button	review			
49	inventory	review	Inventory	review	button	move			
50	#								
51	keyinfo	location.start	Start Location	start	text	40	lo	1	1
52	keyinfo	location.end	End Location	start	text	40	lo	1	2
53	keyinfo	fieldset	Fieldset	start	dropdown	fieldset		1	3
54	keyinfo	start	Search	start	button	review			
55	keyinfo	review	Update Key Info	review	button	update			
56	keyinfo	review	End	update	button	review			
57	#								
58	locreport	taxon	Taxon	start	text	40	ut	3	2
59	locreport	enumerate	Enumerate	start	button	end			
60	locreport	start	Search	start	button	enumerate			
