#	Parameters for BAMPFA Internal Collections Browser															x
#																x
date		11/9/15														x
revision		1.7														x
#																x
title	Art Collection (internal use only!)															x
#																x
server	http://localhost:8983/solr															x
core	bampfa-internal															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	1	id	ID	id			id,csid								21	x
field	2	idnumber	ID Number	idnumber_s		ob	objectno,accession,string	2,1				1			22	x
field	3	sortobjectnumber	sortobject Number	sortobjectnumber_s			string,sortkey									x
field	4	othernumber	Other Number	othernumber_s			keyword	3,1							23	x
field	5	itemclass	Classification	itemclass_s			dropdown	4,1	1		1	4	1		1	x
field	6	artistcalc	Artist	artistcalc_s			keyword	1,2	2		2	2	2		2	x
field	7	artistorigin	Country	artistorigin_s			keyword	3,2	3		3		3		3	x
field	8	artistbirthdate	Artist birth Date	artistbirthdate_s			date				4				4	x
field	9	artistdeathdate	Artist death Date	artistdeathdate_s			date				5				5	x
field	10	datesactive	Dates Active	datesactive_s			date								6	x
field	11	title	Title	title_s			keyword,mainentry	2,2				3			24	x
field	12	creditline	Credit line	creditline_s			keyword	3,3			9					x
field	13	fullbampfacreditline	Full BAMPFA credit line	fullbampfacreditline_s			keyword								10	x
field	14	permissiontoreproduce	Permission to reproduce	permissiontoreproduce_s			keyword									x
field	15	copyrightcredit	Copyright credit	copyrightcredit_s			keyword				12				11	x
field	16	photocredit	Photo credit	photocredit_s			keyword				13				12	x
field	17	datemade	Date Made	datemade_s			date	4,2	5		6		4		7	x
field	18	measurement	Dimensions	measurement_s			keyword	2,3	4		8	5	5		8	x
field	19	materials	Materials	materials_s			keyword	1,3			7		6		9	x
field	20	dateacquired	Date Acquired	dateacquired_s			date				11					x
field	21	acquisitionsource	Acquisition source	acquisitionsource_s			keyword	4,3			10					x
field	22	provenance	Provenance	provenance_s			keyword									x
field	23	signature	Signature	signature_s			keyword									x
field	24	notescomments	Notes comments	notescomments_s			keyword									x
field	25	cataloger	Cataloger	cataloger_s			keyword									x
field	26	catalognote	Catalog note	catalognote_s			keyword									x
field	27	catalogdate	Catalog Date	catalogdate_s			date									x
field	28	site	Site	site_s			keyword									x
field	29	subjectone	Subjectone	subjectone_s			keyword				15				14	x
field	30	subjecttwo	Subjecttwo	subjecttwo_s			keyword				16				15	x
field	30	subjectthree	Subjectthree	subjectthree_s			keyword				17				16	x
field	31	subjectfour	Subjectfour	subjectfour_s			keyword				18				17	x
field	32	subjectfive	Subjectfive	subjectfive_s			keyword				19				18	x
field	33	currentlocation	Current location	currentlocation_s			keyword				20				19	x
field	34	currentcrate	Current crate	currentcrate_s		lo	keyword								20	x
field	35	blobs	blobs	blob_ss			blob									x
field	36	keyword	Keyword	text			keyword	1,1								x
field	37	status	Status	status_s			dropdown	5,3			14				13	x
field	38	hasimage	Has image(s)?	blob_ss			present	6,3								x
#	for now, we need a dummy location value in this file.															x
field	39	latlong	LatLong	latlong_p			location									x
